Item ID,Item name,year,month,sales
H0018,BARAKA JOINTSAFE CAP,2019,10,23
H0019,BECO PLUS,2019,10,37
H0020,BACLON 5mg,2019,10,10
H0021,CEFEXIP SYRUP,2019,10,92
H0022,CLOXIL 250mg,2019,10,11
H0023,CLOXIL 500mg,2019,10,10
H0024,CURADERM CREAM,2019,10,19
H0025,CLEOW FACE WASH,2019,10,14
H0026,CEE TAB ORANGE,2019,10,16
H0027,CIPLOX EYE DROPS,2019,10,116
H0028,DUMESULES,2019,10,17
H0029,DICLOGEN 50mg,2019,10,30
H0030,DP HALER,2019,10,41
H0031,DICLOGEN CREAM,2019,10,82
H0032,EMPA 10mg,2019,10,62
H0033,EMPA 25mg,2019,10,18
H0034,ENFAGROW A+,2019,10,14
H0035,FACIA WOMAN,2019,10,19
H0036,FACIA MEN,2019,10,13
H0037,FORACORT 400mg,2019,10,66
H0038,GLOW COLLAGEN,2019,10,39
H0039,GLUCERNA MILK,2019,10,18
H0040,IONAC GEL,2019,10,261
H0041,VITAGEN MILK,2019,10,54
H0042,VOLTRAN GEL,2019,10,46
H0043,VITAMIN B COMPLEX,2019,10,110
H0044,WINTERPAN CREAM 30g,2019,10,128
H0045,WIN CREAM 30g,2019,10,100
H0046,WORMIN 500mg,2019,10,429
H0047,ZINCOVIT TAB,2019,10,68
H0048,ZAART 50mg,2019,10,146
H0049,ZAART 25mg,2019,10,166
H0050,ZAART H,2019,10,60
H0001,ASTHALIN 400mg,2019,11,79
H0002,ALLERMIN SYRUP ,2019,11,57
H0003,AXCIL SYRUP,2019,11,68
H0004,ASTHALIN 200mg,2019,11,30
H0005,ALERID 10mg,2019,11,60
H0006,AZEE 500mg,2019,11,42
H0007,AZEE 250mg,2019,11,112
H0008,ATOLIP 40mg,2019,11,40
H0009,ATOLIP 10mg,2019,11,169
H0010,ALRIN 180mg,2019,11,113
H0011,ASTHALIN INHALER,2019,11,87
H0012,ASTROCORT 1%,2019,11,34
H0013,BECOSULES CAPSULES,2019,11,26
H0014,BECOSULES SYRUP 200ml,2019,11,18
H0015,BECOZINC CAPSULES,2019,11,83
H0016,BIONA WOMAN,2019,11,19
H0017,BIO OIL 60,2019,11,11
H0018,BARAKA JOINTSAFE CAP,2019,11,23
H0019,BECO PLUS,2019,11,34
H0020,BACLON 5mg,2019,11,10
H0021,CEFEXIP SYRUP,2019,11,91
H0022,CLOXIL 250mg,2019,11,9
H0023,CLOXIL 500mg,2019,11,9
H0024,CURADERM CREAM,2019,11,21
H0025,CLEOW FACE WASH,2019,11,12
H0026,CEE TAB ORANGE,2019,11,14
H0027,CIPLOX EYE DROPS,2019,11,116
H0028,DUMESULES,2019,11,16
H0029,DICLOGEN 50mg,2019,11,28
H0030,DP HALER,2019,11,38
H0031,DICLOGEN CREAM,2019,11,82
H0032,EMPA 10mg,2019,11,62
H0033,EMPA 25mg,2019,11,18
H0034,ENFAGROW A+,2019,11,14
H0035,FACIA WOMAN,2019,11,19
H0036,FACIA MEN,2019,11,13
H0037,FORACORT 400mg,2019,11,66
H0038,GLOW COLLAGEN,2019,11,39
H0039,GLUCERNA MILK,2019,11,18
H0040,IONAC GEL,2019,11,267
H0041,VITAGEN MILK,2019,11,54
H0042,VOLTRAN GEL,2019,11,48
H0043,VITAMIN B COMPLEX,2019,11,112
H0044,WINTERPAN CREAM 30g,2019,11,128
H0045,WIN CREAM 30g,2019,11,104
H0046,WORMIN 500mg,2019,11,431
H0047,ZINCOVIT TAB,2019,11,69
H0048,ZAART 50mg,2019,11,149
H0049,ZAART 25mg,2019,11,167
H0050,ZAART H,2019,11,62
H0001,ASTHALIN 400mg,2019,12,81
H0002,ALLERMIN SYRUP ,2019,12,60
H0003,AXCIL SYRUP,2019,12,69
H0004,ASTHALIN 200mg,2019,12,31
H0005,ALERID 10mg,2019,12,62
H0006,AZEE 500mg,2019,12,44
H0007,AZEE 250mg,2019,12,114
H0008,ATOLIP 40mg,2019,12,43
H0009,ATOLIP 10mg,2019,12,172
H0010,ALRIN 180mg,2019,12,116
H0011,ASTHALIN INHALER,2019,12,89
H0012,ASTROCORT 1%,2019,12,35
H0013,BECOSULES CAPSULES,2019,12,28
H0014,BECOSULES SYRUP 200ml,2019,12,20
H0015,BECOZINC CAPSULES,2019,12,86
H0016,BIONA WOMAN,2019,12,21
H0017,BIO OIL 60,2019,12,14
H0018,BARAKA JOINTSAFE CAP,2019,12,24
H0019,BECO PLUS,2019,12,36
H0020,BACLON 5mg,2019,12,12
H0021,CEFEXIP SYRUP,2019,12,94
H0022,CLOXIL 250mg,2019,12,13
H0023,CLOXIL 500mg,2019,12,11
H0024,CURADERM CREAM,2019,12,23
H0025,CLEOW FACE WASH,2019,12,14
H0026,CEE TAB ORANGE,2019,12,16
H0027,CIPLOX EYE DROPS,2019,12,118
H0028,DUMESULES,2019,12,18
H0029,DICLOGEN 50mg,2019,12,30
H0030,DP HALER,2019,12,41
H0031,DICLOGEN CREAM,2019,12,82
H0032,EMPA 10mg,2019,12,62
H0033,EMPA 25mg,2019,12,18
H0034,ENFAGROW A+,2019,12,14
H0035,FACIA WOMAN,2019,12,19
H0036,FACIA MEN,2019,12,14
H0037,FORACORT 400mg,2019,12,66
H0038,GLOW COLLAGEN,2019,12,41
H0039,GLUCERNA MILK,2019,12,18
H0040,IONAC GEL,2019,12,266
H0041,VITAGEN MILK,2019,12,56
H0042,VOLTRAN GEL,2019,12,49
H0043,VITAMIN B COMPLEX,2019,12,114
H0044,WINTERPAN CREAM 30g,2019,12,132
H0045,WIN CREAM 30g,2019,12,102
H0046,WORMIN 500mg,2019,12,432
H0047,ZINCOVIT TAB,2019,12,71
H0048,ZAART 50mg,2019,12,150
H0049,ZAART 25mg,2019,12,169
H0050,ZAART H,2019,12,62
H0001,ASTHALIN 400mg,2020,1,79
H0002,ALLERMIN SYRUP ,2020,1,57
H0003,AXCIL SYRUP,2020,1,68
H0004,ASTHALIN 200mg,2020,1,30
H0005,ALERID 10mg,2020,1,60
H0006,AZEE 500mg,2020,1,42
H0007,AZEE 250mg,2020,1,112
H0008,ATOLIP 40mg,2020,1,40
H0009,ATOLIP 10mg,2020,1,169
H0010,ALRIN 180mg,2020,1,113
H0011,ASTHALIN INHALER,2020,1,87
H0012,ASTROCORT 1%,2020,1,34
H0013,BECOSULES CAPSULES,2020,1,26
H0014,BECOSULES SYRUP 200ml,2020,1,18
H0015,BECOZINC CAPSULES,2020,1,83
H0016,BIONA WOMAN,2020,1,19
H0017,BIO OIL 60,2020,1,11
H0018,BARAKA JOINTSAFE CAP,2020,1,23
H0019,BECO PLUS,2020,1,34
H0020,BACLON 5mg,2020,1,10
H0021,CEFEXIP SYRUP,2020,1,91
H0022,CLOXIL 250mg,2020,1,10
H0023,CLOXIL 500mg,2020,1,9
H0024,CURADERM CREAM,2020,1,21
H0025,CLEOW FACE WASH,2020,1,12
H0026,CEE TAB ORANGE,2020,1,14
H0027,CIPLOX EYE DROPS,2020,1,116
H0028,DUMESULES,2020,1,16
H0029,DICLOGEN 50mg,2020,1,28
H0030,DP HALER,2020,1,38
H0031,DICLOGEN CREAM,2020,1,82
H0032,EMPA 10mg,2020,1,62
H0033,EMPA 25mg,2020,1,18
H0034,ENFAGROW A+,2020,1,14
H0035,FACIA WOMAN,2020,1,19
H0036,FACIA MEN,2020,1,13
H0037,FORACORT 400mg,2020,1,66
H0038,GLOW COLLAGEN,2020,1,39
H0039,GLUCERNA MILK,2020,1,18
H0040,IONAC GEL,2020,1,267
H0041,VITAGEN MILK,2020,1,54
H0042,VOLTRAN GEL,2020,1,48
H0043,VITAMIN B COMPLEX,2020,1,112
H0044,WINTERPAN CREAM 30g,2020,1,128
H0045,WIN CREAM 30g,2020,1,104
H0046,WORMIN 500mg,2020,1,431
H0047,ZINCOVIT TAB,2020,1,69
H0048,ZAART 50mg,2020,1,149
H0049,ZAART 25mg,2020,1,167
H0050,ZAART H,2020,1,62
H0001,ASTHALIN 400mg,2020,2,82
H0002,ALLERMIN SYRUP ,2020,2,57
H0003,AXCIL SYRUP,2020,2,68
H0004,ASTHALIN 200mg,2020,2,30
H0005,ALERID 10mg,2020,2,60
H0006,AZEE 500mg,2020,2,42
H0007,AZEE 250mg,2020,2,112
H0008,ATOLIP 40mg,2020,2,40
H0009,ATOLIP 10mg,2020,2,169
H0010,ALRIN 180mg,2020,2,113
H0011,ASTHALIN INHALER,2020,2,87
H0012,ASTROCORT 1%,2020,2,34
H0013,BECOSULES CAPSULES,2020,2,26
H0014,BECOSULES SYRUP 200ml,2020,2,18
H0015,BECOZINC CAPSULES,2020,2,83
H0016,BIONA WOMAN,2020,2,19
H0017,BIO OIL 60,2020,2,11
H0018,BARAKA JOINTSAFE CAP,2020,2,23
H0019,BECO PLUS,2020,2,34
H0020,BACLON 5mg,2020,2,10
H0021,CEFEXIP SYRUP,2020,2,91
H0022,CLOXIL 250mg,2020,2,9
H0023,CLOXIL 500mg,2020,2,9
H0024,CURADERM CREAM,2020,2,21
H0025,CLEOW FACE WASH,2020,2,12
H0026,CEE TAB ORANGE,2020,2,14
H0027,CIPLOX EYE DROPS,2020,2,116
H0028,DUMESULES,2020,2,16
H0029,DICLOGEN 50mg,2020,2,28
H0030,DP HALER,2020,2,38
H0031,DICLOGEN CREAM,2020,2,82
H0032,EMPA 10mg,2020,2,62
H0033,EMPA 25mg,2020,2,18
H0034,ENFAGROW A+,2020,2,14
H0035,FACIA WOMAN,2020,2,19
H0036,FACIA MEN,2020,2,13
H0037,FORACORT 400mg,2020,2,66
H0038,GLOW COLLAGEN,2020,2,39
H0039,GLUCERNA MILK,2020,2,18
H0040,IONAC GEL,2020,2,267
H0041,VITAGEN MILK,2020,2,54
H0042,VOLTRAN GEL,2020,2,48
H0043,VITAMIN B COMPLEX,2020,2,112
H0044,WINTERPAN CREAM 30g,2020,2,128
H0045,WIN CREAM 30g,2020,2,104
H0046,WORMIN 500mg,2020,2,431
H0047,ZINCOVIT TAB,2020,2,69
H0048,ZAART 50mg,2020,2,149
H0049,ZAART 25mg,2020,2,167
H0050,ZAART H,2020,2,62
H0001,ASTHALIN 400mg,2020,3,76
H0002,ALLERMIN SYRUP ,2020,3,54
H0003,AXCIL SYRUP,2020,3,65
H0004,ASTHALIN 200mg,2020,3,25
H0005,ALERID 10mg,2020,3,57
H0006,AZEE 500mg,2020,3,39
H0007,AZEE 250mg,2020,3,108
H0008,ATOLIP 40mg,2020,3,37
H0009,ATOLIP 10mg,2020,3,162
H0010,ALRIN 180mg,2020,3,110
H0011,ASTHALIN INHALER,2020,3,81
H0012,ASTROCORT 1%,2020,3,32
H0013,BECOSULES CAPSULES,2020,3,21
H0014,BECOSULES SYRUP 200ml,2020,3,16
H0015,BECOZINC CAPSULES,2020,3,81
H0016,BIONA WOMAN,2020,3,17
H0017,BIO OIL 60,2020,3,11
H0018,BARAKA JOINTSAFE CAP,2020,3,23
H0019,BECO PLUS,2020,3,34
H0020,BACLON 5mg,2020,3,10
H0021,CEFEXIP SYRUP,2020,3,88
H0022,CLOXIL 250mg,2020,3,9
H0023,CLOXIL 500mg,2020,3,9
H0024,CURADERM CREAM,2020,3,17
H0025,CLEOW FACE WASH,2020,3,8
H0026,CEE TAB ORANGE,2020,3,12
H0027,CIPLOX EYE DROPS,2020,3,109
H0028,DUMESULES,2020,3,13
H0029,DICLOGEN 50mg,2020,3,28
H0030,DP HALER,2020,3,38
H0031,DICLOGEN CREAM,2020,3,82
H0032,EMPA 10mg,2020,3,62
H0033,EMPA 25mg,2020,3,18
H0034,ENFAGROW A+,2020,3,14
H0035,FACIA WOMAN,2020,3,19
H0036,FACIA MEN,2020,3,13
H0037,FORACORT 400mg,2020,3,66
H0038,GLOW COLLAGEN,2020,3,39
H0039,GLUCERNA MILK,2020,3,18
H0040,IONAC GEL,2020,3,261
H0041,VITAGEN MILK,2020,3,54
H0042,VOLTRAN GEL,2020,3,46
H0043,VITAMIN B COMPLEX,2020,3,110
H0044,WINTERPAN CREAM 30g,2020,3,128
H0045,WIN CREAM 30g,2020,3,100
H0046,WORMIN 500mg,2020,3,427
H0047,ZINCOVIT TAB,2020,3,68
H0048,ZAART 50mg,2020,3,146
H0049,ZAART 25mg,2020,3,166
H0050,ZAART H,2020,3,57
H0001,ASTHALIN 400mg,2020,4,68
H0002,ALLERMIN SYRUP ,2020,4,42
H0003,AXCIL SYRUP,2020,4,59
H0004,ASTHALIN 200mg,2020,4,28
H0005,ALERID 10mg,2020,4,48
H0006,AZEE 500mg,2020,4,37
H0007,AZEE 250mg,2020,4,95
H0008,ATOLIP 40mg,2020,4,29
H0009,ATOLIP 10mg,2020,4,150
H0010,ALRIN 180mg,2020,4,98
H0011,ASTHALIN INHALER,2020,4,77
H0012,ASTROCORT 1%,2020,4,27
H0013,BECOSULES CAPSULES,2020,4,15
H0014,BECOSULES SYRUP 200ml,2020,4,12
H0015,BECOZINC CAPSULES,2020,4,74
H0016,BIONA WOMAN,2020,4,11
H0017,BIO OIL 60,2020,4,7
H0018,BARAKA JOINTSAFE CAP,2020,4,16
H0019,BECO PLUS,2020,4,28
H0020,BACLON 5mg,2020,4,8
H0021,CEFEXIP SYRUP,2020,4,80
H0022,CLOXIL 250mg,2020,4,7
H0023,CLOXIL 500mg,2020,4,5
H0024,CURADERM CREAM,2020,4,14
H0025,CLEOW FACE WASH,2020,4,4
H0026,CEE TAB ORANGE,2020,4,5
H0027,CIPLOX EYE DROPS,2020,4,104
H0028,DUMESULES,2020,4,8
H0029,DICLOGEN 50mg,2020,4,25
H0030,DP HALER,2020,4,34
H0031,DICLOGEN CREAM,2020,4,76
H0032,EMPA 10mg,2020,4,60
H0033,EMPA 25mg,2020,4,12
H0034,ENFAGROW A+,2020,4,8
H0035,FACIA WOMAN,2020,4,16
H0036,FACIA MEN,2020,4,10
H0037,FORACORT 400mg,2020,4,62
H0038,GLOW COLLAGEN,2020,4,32
H0039,GLUCERNA MILK,2020,4,13
H0040,IONAC GEL,2020,4,250
H0041,VITAGEN MILK,2020,4,48
H0042,VOLTRAN GEL,2020,4,38
H0043,VITAMIN B COMPLEX,2020,4,104
H0044,WINTERPAN CREAM 30g,2020,4,120
H0045,WIN CREAM 30g,2020,4,92
H0046,WORMIN 500mg,2020,4,420
H0047,ZINCOVIT TAB,2020,4,56
H0048,ZAART 50mg,2020,4,140
H0049,ZAART 25mg,2020,4,158
H0050,ZAART H,2020,4,45
H0001,ASTHALIN 400mg,2020,5,60
H0002,ALLERMIN SYRUP ,2020,5,38
H0003,AXCIL SYRUP,2020,5,50
H0004,ASTHALIN 200mg,2020,5,21
H0005,ALERID 10mg,2020,5,39
H0006,AZEE 500mg,2020,5,30
H0007,AZEE 250mg,2020,5,88
H0008,ATOLIP 40mg,2020,5,20
H0009,ATOLIP 10mg,2020,5,142
H0010,ALRIN 180mg,2020,5,90
H0011,ASTHALIN INHALER,2020,5,70
H0012,ASTROCORT 1%,2020,5,20
H0013,BECOSULES CAPSULES,2020,5,11
H0014,BECOSULES SYRUP 200ml,2020,5,8
H0015,BECOZINC CAPSULES,2020,5,70
H0016,BIONA WOMAN,2020,5,7
H0017,BIO OIL 60,2020,5,4
H0018,BARAKA JOINTSAFE CAP,2020,5,11
H0019,BECO PLUS,2020,5,22
H0020,BACLON 5mg,2020,5,5
H0021,CEFEXIP SYRUP,2020,5,72
H0022,CLOXIL 250mg,2020,5,5
H0023,CLOXIL 500mg,2020,5,5
H0024,CURADERM CREAM,2020,5,12
H0025,CLEOW FACE WASH,2020,5,4
H0026,CEE TAB ORANGE,2020,5,4
H0027,CIPLOX EYE DROPS,2020,5,97
H0028,DUMESULES,2020,5,5
H0029,DICLOGEN 50mg,2020,5,20
H0030,DP HALER,2020,5,28
H0031,DICLOGEN CREAM,2020,5,69
H0032,EMPA 10mg,2020,5,50
H0033,EMPA 25mg,2020,5,8
H0034,ENFAGROW A+,2020,5,4
H0035,FACIA WOMAN,2020,5,12
H0036,FACIA MEN,2020,5,7
H0037,FORACORT 400mg,2020,5,57
H0038,GLOW COLLAGEN,2020,5,25
H0039,GLUCERNA MILK,2020,5,8
H0040,IONAC GEL,2020,5,240
H0041,VITAGEN MILK,2020,5,41
H0042,VOLTRAN GEL,2020,5,32
H0043,VITAMIN B COMPLEX,2020,5,99
H0044,WINTERPAN CREAM 30g,2020,5,110
H0045,WIN CREAM 30g,2020,5,82
H0046,WORMIN 500mg,2020,5,407
H0047,ZINCOVIT TAB,2020,5,50
H0048,ZAART 50mg,2020,5,130
H0049,ZAART 25mg,2020,5,149
H0050,ZAART H,2020,5,37
H0001,ASTHALIN 400mg,2020,6,57
H0002,ALLERMIN SYRUP ,2020,6,36
H0003,AXCIL SYRUP,2020,6,48
H0004,ASTHALIN 200mg,2020,6,17
H0005,ALERID 10mg,2020,6,35
H0006,AZEE 500mg,2020,6,27
H0007,AZEE 250mg,2020,6,83
H0008,ATOLIP 40mg,2020,6,18
H0009,ATOLIP 10mg,2020,6,136
H0010,ALRIN 180mg,2020,6,88
H0011,ASTHALIN INHALER,2020,6,69
H0012,ASTROCORT 1%,2020,6,20
H0013,BECOSULES CAPSULES,2020,6,11
H0014,BECOSULES SYRUP 200ml,2020,6,8
H0015,BECOZINC CAPSULES,2020,6,70
H0016,BIONA WOMAN,2020,6,7
H0017,BIO OIL 60,2020,6,4
H0018,BARAKA JOINTSAFE CAP,2020,6,11
H0019,BECO PLUS,2020,6,22
H0020,BACLON 5mg,2020,6,5
H0021,CEFEXIP SYRUP,2020,6,72
H0022,CLOXIL 250mg,2020,6,5
H0023,CLOXIL 500mg,2020,6,5
H0024,CURADERM CREAM,2020,6,12
H0025,CLEOW FACE WASH,2020,6,4
H0026,CEE TAB ORANGE,2020,6,4
H0027,CIPLOX EYE DROPS,2020,6,97
H0028,DUMESULES,2020,6,5
H0029,DICLOGEN 50mg,2020,6,20
H0030,DP HALER,2020,6,28
H0031,DICLOGEN CREAM,2020,6,69
H0032,EMPA 10mg,2020,6,50
H0033,EMPA 25mg,2020,6,8
H0034,ENFAGROW A+,2020,6,4
H0035,FACIA WOMAN,2020,6,12
H0036,FACIA MEN,2020,6,7
H0037,FORACORT 400mg,2020,6,57
H0038,GLOW COLLAGEN,2020,6,25
H0039,GLUCERNA MILK,2020,6,8
H0040,IONAC GEL,2020,6,240
H0041,VITAGEN MILK,2020,6,41
H0042,VOLTRAN GEL,2020,6,32
H0043,VITAMIN B COMPLEX,2020,6,99
H0044,WINTERPAN CREAM 30g,2020,6,110
H0045,WIN CREAM 30g,2020,6,82
H0046,WORMIN 500mg,2020,6,407
H0047,ZINCOVIT TAB,2020,6,50
H0048,ZAART 50mg,2020,6,130
H0049,ZAART 25mg,2020,6,149
H0050,ZAART H,2020,6,34
H0001,ASTHALIN 400mg,2020,7,56
H0002,ALLERMIN SYRUP ,2020,7,35
H0003,AXCIL SYRUP,2020,7,48
H0004,ASTHALIN 200mg,2020,7,17
H0005,ALERID 10mg,2020,7,35
H0006,AZEE 500mg,2020,7,27
H0007,AZEE 250mg,2020,7,83
H0008,ATOLIP 40mg,2020,7,18
H0009,ATOLIP 10mg,2020,7,136
H0010,ALRIN 180mg,2020,7,88
H0011,ASTHALIN INHALER,2020,7,69
H0012,ASTROCORT 1%,2020,7,20
H0013,BECOSULES CAPSULES,2020,7,11
H0014,BECOSULES SYRUP 200ml,2020,7,8
H0015,BECOZINC CAPSULES,2020,7,70
H0016,BIONA WOMAN,2020,7,7
H0017,BIO OIL 60,2020,7,4
H0018,BARAKA JOINTSAFE CAP,2020,7,11
H0019,BECO PLUS,2020,7,22
H0020,BACLON 5mg,2020,7,5
H0021,CEFEXIP SYRUP,2020,7,72
H0022,CLOXIL 250mg,2020,7,5
H0023,CLOXIL 500mg,2020,7,5
H0024,CURADERM CREAM,2020,7,12
H0025,CLEOW FACE WASH,2020,7,4
H0026,CEE TAB ORANGE,2020,7,4
H0027,CIPLOX EYE DROPS,2020,7,97
H0028,DUMESULES,2020,7,5
H0029,DICLOGEN 50mg,2020,7,20
H0030,DP HALER,2020,7,28
H0031,DICLOGEN CREAM,2020,7,69
H0032,EMPA 10mg,2020,7,50
H0033,EMPA 25mg,2020,7,8
H0034,ENFAGROW A+,2020,7,4
H0035,FACIA WOMAN,2020,7,12
H0036,FACIA MEN,2020,7,7
H0037,FORACORT 400mg,2020,7,57
H0038,GLOW COLLAGEN,2020,7,25
H0039,GLUCERNA MILK,2020,7,8
H0040,IONAC GEL,2020,7,240
H0041,VITAGEN MILK,2020,7,41
H0042,VOLTRAN GEL,2020,7,32
H0043,VITAMIN B COMPLEX,2020,7,99
H0044,WINTERPAN CREAM 30g,2020,7,110
H0045,WIN CREAM 30g,2020,7,82
H0046,WORMIN 500mg,2020,7,406
H0047,ZINCOVIT TAB,2020,7,50
H0048,ZAART 50mg,2020,7,130
H0049,ZAART 25mg,2020,7,149
H0050,ZAART H,2020,7,32
H0001,ASTHALIN 400mg,2020,8,54
H0002,ALLERMIN SYRUP ,2020,8,32
H0003,AXCIL SYRUP,2020,8,46
H0004,ASTHALIN 200mg,2020,8,17
H0005,ALERID 10mg,2020,8,35
H0006,AZEE 500mg,2020,8,27
H0007,AZEE 250mg,2020,8,83
H0008,ATOLIP 40mg,2020,8,18
H0009,ATOLIP 10mg,2020,8,136
H0010,ALRIN 180mg,2020,8,88
H0011,ASTHALIN INHALER,2020,8,69
H0012,ASTROCORT 1%,2020,8,20
H0013,BECOSULES CAPSULES,2020,8,11
H0014,BECOSULES SYRUP 200ml,2020,8,8
H0015,BECOZINC CAPSULES,2020,8,68
H0016,BIONA WOMAN,2020,8,7
H0017,BIO OIL 60,2020,8,4
H0018,BARAKA JOINTSAFE CAP,2020,8,11
H0019,BECO PLUS,2020,8,22
H0020,BACLON 5mg,2020,8,5
H0021,CEFEXIP SYRUP,2020,8,72
H0022,CLOXIL 250mg,2020,8,5
H0023,CLOXIL 500mg,2020,8,5
H0024,CURADERM CREAM,2020,8,12
H0025,CLEOW FACE WASH,2020,8,4
H0026,CEE TAB ORANGE,2020,8,4
H0027,CIPLOX EYE DROPS,2020,8,97
H0028,DUMESULES,2020,8,5
H0029,DICLOGEN 50mg,2020,8,20
H0030,DP HALER,2020,8,28
H0031,DICLOGEN CREAM,2020,8,69
H0032,EMPA 10mg,2020,8,50
H0033,EMPA 25mg,2020,8,8
H0034,ENFAGROW A+,2020,8,4
H0035,FACIA WOMAN,2020,8,12
H0036,FACIA MEN,2020,8,7
H0037,FORACORT 400mg,2020,8,57
H0038,GLOW COLLAGEN,2020,8,25
H0039,GLUCERNA MILK,2020,8,8
H0040,IONAC GEL,2020,8,240
H0041,VITAGEN MILK,2020,8,41
H0042,VOLTRAN GEL,2020,8,32
H0043,VITAMIN B COMPLEX,2020,8,99
H0044,WINTERPAN CREAM 30g,2020,8,110
H0045,WIN CREAM 30g,2020,8,82
H0046,WORMIN 500mg,2020,8,404
H0047,ZINCOVIT TAB,2020,8,50
H0048,ZAART 50mg,2020,8,130
H0049,ZAART 25mg,2020,8,149
H0050,ZAART H,2020,8,33
H0001,ASTHALIN 400mg,2020,9,55
